-- This file was generated at discord.gg/syncrypt

return {
    protos = {
        [0] = {
            strings = {
                [0] = "", -- x9
                [1] = { hex = "f5a9359a55922451a7ccf3a285f529cd2614495f01b1beed7977b87480b24d40bf2adfcbf60b82d5ba77debb29f54cbf1e0a2cb8ee2c11c297d06b47bf8e92bc82196b07ec27b96266971dd8ae48efbbbbb3b85ca78490113bc92b17f3fb8183574653fc0ed68536353de1ece4527a87fbce2cbb45f42df08109962cd40e7043940cd828" },
            },
        },
        [12] = {
            parent = 0,
            strings = {
                [0] = "pairs", -- x2
                [1] = ">i8",
                [2] = "", -- x2
            },
            byte_sequences = {
                [0] = { hex = "0000000000000101" },
            },
        },
        [13] = {
            parent = 0,
            strings = {
                [0] = "<i8",
                [1] = "loadstring",
                [2] = "getfenv",
            },
            booleans = {
                [0] = false,
                [1] = true,
            },
            opaque_ascii = {
                [0] = ">L><=I<<><",
            },
            byte_sequences = {
                [0] = { hex = "f700000000000000" },
                [1] = { hex = "3c4e9dea23d37d4835dbba8c20b8a96d5825b6" },
            },
        },
        [14] = {
            parent = 4,
            opaque_ascii = {
                [0] = "><c52=< ",
            },
        },
        [15] = {
            parent = 7,
            strings = {
                [0] = "getfenv",
            },
        },
        [16] = {
            parent = 11,
            strings = {
                [0] = "getfenv",
            },
            byte_sequences = {
                [0] = { hex = "68a1" },
            },
        },
    },
}
